警告：检测到 JAVA_HOME=/usr/lib/jvm/java-25-openjdk-amd64 不是 JDK21（openjdk version "25.0.2" 2026-01-20），将改用默认：/usr/lib/jvm/java-21-openjdk-amd64
Picked up JAVA_TOOL_OPTIONS: -Duser.home=/tmp/android-user-home
> Task :core:data:generateReleaseResources UP-TO-DATE
> Task :core:data:packageReleaseResources UP-TO-DATE
> Task :core:database:generateReleaseResValues UP-TO-DATE
> Task :core:database:generateReleaseResources UP-TO-DATE
> Task :core:database:packageReleaseResources UP-TO-DATE
> Task :core:designsystem:generateReleaseResValues UP-TO-DATE
> Task :core:designsystem:generateReleaseResources UP-TO-DATE
> Task :core:designsystem:packageReleaseResources UP-TO-DATE
> Task :core:domain:generateReleaseResValues UP-TO-DATE
> Task :core:domain:generateReleaseResources UP-TO-DATE
> Task :core:domain:packageReleaseResources UP-TO-DATE
> Task :core:model:generateReleaseResValues UP-TO-DATE
> Task :core:model:generateReleaseResources UP-TO-DATE
> Task :core:model:packageReleaseResources UP-TO-DATE
> Task :core:navigation:generateReleaseResValues UP-TO-DATE
> Task :core:navigation:generateReleaseResources UP-TO-DATE
> Task :core:navigation:packageReleaseResources UP-TO-DATE
> Task :core:network:generateReleaseResValues UP-TO-DATE
> Task :core:network:generateReleaseResources UP-TO-DATE
> Task :core:network:packageReleaseResources UP-TO-DATE
> Task :core:sync:generateReleaseResValues UP-TO-DATE
> Task :core:sync:generateReleaseResources UP-TO-DATE
> Task :core:sync:packageReleaseResources UP-TO-DATE
> Task :feature:auth:generateReleaseResValues UP-TO-DATE
> Task :feature:auth:generateReleaseResources UP-TO-DATE
> Task :feature:auth:packageReleaseResources UP-TO-DATE
> Task :feature:collections:generateReleaseResValues UP-TO-DATE
> Task :feature:collections:generateReleaseResources UP-TO-DATE
> Task :feature:collections:packageReleaseResources UP-TO-DATE
> Task :feature:editor:generateReleaseResValues UP-TO-DATE
> Task :feature:editor:generateReleaseResources UP-TO-DATE
> Task :feature:editor:packageReleaseResources UP-TO-DATE
> Task :feature:home:generateReleaseResValues UP-TO-DATE
> Task :feature:home:generateReleaseResources UP-TO-DATE
> Task :feature:home:packageReleaseResources UP-TO-DATE
> Task :feature:profile:generateReleaseResValues UP-TO-DATE
> Task :feature:profile:generateReleaseResources UP-TO-DATE
> Task :feature:profile:packageReleaseResources UP-TO-DATE
> Task :feature:quickcapture:generateReleaseResValues UP-TO-DATE
> Task :feature:quickcapture:generateReleaseResources UP-TO-DATE
> Task :feature:quickcapture:packageReleaseResources UP-TO-DATE
> Task :feature:settings:generateReleaseResValues UP-TO-DATE
> Task :feature:settings:generateReleaseResources UP-TO-DATE
> Task :feature:settings:packageReleaseResources UP-TO-DATE
> Task :feature:sharecard:generateReleaseResValues UP-TO-DATE
> Task :feature:sharecard:generateReleaseResources UP-TO-DATE
> Task :feature:sharecard:packageReleaseResources UP-TO-DATE
> Task :feature:todo:generateReleaseResValues UP-TO-DATE
> Task :feature:todo:generateReleaseResources UP-TO-DATE
> Task :feature:todo:packageReleaseResources UP-TO-DATE
> Task :feature:welcome:generateReleaseResValues UP-TO-DATE
> Task :feature:welcome:generateReleaseResources UP-TO-DATE
> Task :feature:welcome:packageReleaseResources UP-TO-DATE
> Task :app:mapBenchmarkSourceSetPaths UP-TO-DATE
> Task :app:generateBenchmarkResources UP-TO-DATE
> Task :app:mergeBenchmarkResources UP-TO-DATE
> Task :app:packageBenchmarkResources UP-TO-DATE
> Task :app:parseBenchmarkLocalResources UP-TO-DATE
> Task :app:createBenchmarkCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksBenchmark UP-TO-DATE
> Task :core:data:extractDeepLinksRelease UP-TO-DATE
> Task :core:data:processReleaseManifest UP-TO-DATE
> Task :core:database:extractDeepLinksRelease UP-TO-DATE
> Task :core:database:processReleaseManifest UP-TO-DATE
> Task :core:designsystem:extractDeepLinksRelease UP-TO-DATE
> Task :core:designsystem:processReleaseManifest UP-TO-DATE
> Task :core:domain:extractDeepLinksRelease UP-TO-DATE
> Task :core:domain:processReleaseManifest UP-TO-DATE
> Task :core:model:extractDeepLinksRelease UP-TO-DATE
> Task :core:model:processReleaseManifest UP-TO-DATE
> Task :core:navigation:extractDeepLinksRelease UP-TO-DATE
> Task :core:navigation:processReleaseManifest UP-TO-DATE
> Task :core:network:extractDeepLinksRelease UP-TO-DATE
> Task :core:network:processReleaseManifest UP-TO-DATE
> Task :core:sync:extractDeepLinksRelease UP-TO-DATE
> Task :core:sync:processReleaseManifest UP-TO-DATE
> Task :feature:auth:extractDeepLinksRelease UP-TO-DATE
> Task :feature:auth:processReleaseManifest UP-TO-DATE
> Task :feature:collections:extractDeepLinksRelease UP-TO-DATE
> Task :feature:collections:processReleaseManifest UP-TO-DATE
> Task :feature:editor:extractDeepLinksRelease UP-TO-DATE
> Task :feature:editor:processReleaseManifest UP-TO-DATE
> Task :feature:home:extractDeepLinksRelease UP-TO-DATE
> Task :feature:home:processReleaseManifest UP-TO-DATE
> Task :feature:profile:extractDeepLinksRelease UP-TO-DATE
> Task :feature:profile:processReleaseManifest UP-TO-DATE
> Task :feature:quickcapture:extractDeepLinksRelease UP-TO-DATE
> Task :feature:quickcapture:processReleaseManifest UP-TO-DATE
> Task :feature:settings:extractDeepLinksRelease UP-TO-DATE
> Task :feature:settings:processReleaseManifest UP-TO-DATE
> Task :feature:sharecard:extractDeepLinksRelease UP-TO-DATE
> Task :feature:sharecard:processReleaseManifest UP-TO-DATE
> Task :feature:todo:extractDeepLinksRelease UP-TO-DATE
> Task :feature:todo:processReleaseManifest UP-TO-DATE
> Task :feature:welcome:extractDeepLinksRelease UP-TO-DATE
> Task :feature:welcome:processReleaseManifest UP-TO-DATE
> Task :app:processBenchmarkMainManifest UP-TO-DATE
> Task :app:processBenchmarkManifest UP-TO-DATE
> Task :app:processBenchmarkManifestForPackage UP-TO-DATE
> Task :core:data:compileReleaseLibraryResources UP-TO-DATE
> Task :core:data:parseReleaseLocalResources UP-TO-DATE
> Task :core:data:generateReleaseRFile UP-TO-DATE
> Task :core:database:compileReleaseLibraryResources UP-TO-DATE
> Task :core:database:parseReleaseLocalResources UP-TO-DATE
> Task :core:database:generateReleaseRFile UP-TO-DATE
> Task :core:designsystem:compileReleaseLibraryResources UP-TO-DATE
> Task :core:designsystem:parseReleaseLocalResources UP-TO-DATE
> Task :core:designsystem:generateReleaseRFile UP-TO-DATE
> Task :core:domain:compileReleaseLibraryResources UP-TO-DATE
> Task :core:domain:parseReleaseLocalResources UP-TO-DATE
> Task :core:domain:generateReleaseRFile UP-TO-DATE
> Task :core:model:compileReleaseLibraryResources UP-TO-DATE
> Task :core:model:parseReleaseLocalResources UP-TO-DATE
> Task :core:model:generateReleaseRFile UP-TO-DATE
> Task :core:navigation:compileReleaseLibraryResources UP-TO-DATE
> Task :core:navigation:parseReleaseLocalResources UP-TO-DATE
> Task :core:navigation:generateReleaseRFile UP-TO-DATE
> Task :core:network:compileReleaseLibraryResources UP-TO-DATE
> Task :core:network:parseReleaseLocalResources UP-TO-DATE
> Task :core:network:generateReleaseRFile UP-TO-DATE
> Task :core:sync:compileReleaseLibraryResources UP-TO-DATE
> Task :core:sync:parseReleaseLocalResources UP-TO-DATE
> Task :core:sync:generateReleaseRFile UP-TO-DATE
> Task :feature:auth:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:auth:parseReleaseLocalResources UP-TO-DATE
> Task :feature:auth:generateReleaseRFile UP-TO-DATE
> Task :feature:collections:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:collections:parseReleaseLocalResources UP-TO-DATE
> Task :feature:collections:generateReleaseRFile UP-TO-DATE
> Task :feature:editor:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:editor:parseReleaseLocalResources UP-TO-DATE
> Task :feature:editor:generateReleaseRFile UP-TO-DATE
> Task :feature:home:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:home:parseReleaseLocalResources UP-TO-DATE
> Task :feature:home:generateReleaseRFile UP-TO-DATE
> Task :feature:profile:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:profile:parseReleaseLocalResources UP-TO-DATE
> Task :feature:profile:generateReleaseRFile UP-TO-DATE
> Task :feature:quickcapture:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:quickcapture:parseReleaseLocalResources UP-TO-DATE
> Task :feature:quickcapture:generateReleaseRFile UP-TO-DATE
> Task :feature:settings:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:settings:parseReleaseLocalResources UP-TO-DATE
> Task :feature:settings:generateReleaseRFile UP-TO-DATE
> Task :feature:sharecard:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:sharecard:parseReleaseLocalResources UP-TO-DATE
> Task :feature:sharecard:generateReleaseRFile UP-TO-DATE
> Task :feature:todo:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:todo:parseReleaseLocalResources UP-TO-DATE
> Task :feature:todo:generateReleaseRFile UP-TO-DATE
> Task :feature:welcome:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:welcome:parseReleaseLocalResources UP-TO-DATE
> Task :feature:welcome:generateReleaseRFile UP-TO-DATE
> Task :app:processBenchmarkResources UP-TO-DATE
> Task :core:data:checkKotlinGradlePluginConfigurationErrors
> Task :core:database:checkKotlinGradlePluginConfigurationErrors
> Task :core:domain:checkKotlinGradlePluginConfigurationErrors
> Task :core:model:checkKotlinGradlePluginConfigurationErrors
> Task :core:model:compileReleaseKotlin UP-TO-DATE
> Task :core:model:javaPreCompileRelease UP-TO-DATE
> Task :core:model:compileReleaseJavaWithJavac NO-SOURCE
> Task :core:model:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:domain:compileReleaseKotlin UP-TO-DATE
> Task :core:domain:javaPreCompileRelease UP-TO-DATE
> Task :core:domain:compileReleaseJavaWithJavac NO-SOURCE
> Task :core:domain:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:database:kspReleaseKotlin UP-TO-DATE
> Task :core:database:compileReleaseKotlin UP-TO-DATE
> Task :core:database:javaPreCompileRelease UP-TO-DATE
> Task :core:database:compileReleaseJavaWithJavac UP-TO-DATE
> Task :core:database:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:network:checkKotlinGradlePluginConfigurationErrors
> Task :core:network:compileReleaseKotlin UP-TO-DATE
> Task :core:network:javaPreCompileRelease UP-TO-DATE
> Task :core:network:compileReleaseJavaWithJavac NO-SOURCE
> Task :core:network:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:data:compileReleaseKotlin UP-TO-DATE
> Task :core:data:javaPreCompileRelease UP-TO-DATE
> Task :core:data:compileReleaseJavaWithJavac NO-SOURCE
> Task :core:data:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:designsystem:checkKotlinGradlePluginConfigurationErrors
> Task :core:designsystem:compileReleaseKotlin UP-TO-DATE
> Task :core:designsystem:javaPreCompileRelease UP-TO-DATE
> Task :core:designsystem:compileReleaseJavaWithJavac NO-SOURCE
> Task :core:designsystem:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:navigation:checkKotlinGradlePluginConfigurationErrors
> Task :core:navigation:compileReleaseKotlin UP-TO-DATE
> Task :core:navigation:javaPreCompileRelease UP-TO-DATE
> Task :core:navigation:compileReleaseJavaWithJavac NO-SOURCE
> Task :core:navigation:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:data:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:database:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:domain:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:model:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:network:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:sync:checkKotlinGradlePluginConfigurationErrors
> Task :core:sync:kaptGenerateStubsReleaseKotlin UP-TO-DATE
> Task :core:sync:kaptReleaseKotlin UP-TO-DATE
> Task :core:sync:compileReleaseKotlin UP-TO-DATE
> Task :core:sync:javaPreCompileRelease UP-TO-DATE
> Task :core:sync:compileReleaseJavaWithJavac UP-TO-DATE
> Task :core:sync:transformReleaseClassesWithAsm UP-TO-DATE
> Task :core:sync:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:designsystem:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:navigation:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:auth:checkKotlinGradlePluginConfigurationErrors
> Task :feature:auth:kaptGenerateStubsReleaseKotlin UP-TO-DATE
> Task :feature:auth:kaptReleaseKotlin UP-TO-DATE
> Task :feature:auth:compileReleaseKotlin UP-TO-DATE
> Task :feature:auth:javaPreCompileRelease UP-TO-DATE
> Task :feature:auth:compileReleaseJavaWithJavac UP-TO-DATE
> Task :feature:auth:transformReleaseClassesWithAsm UP-TO-DATE
> Task :feature:auth:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:collections:checkKotlinGradlePluginConfigurationErrors
> Task :feature:collections:kaptGenerateStubsReleaseKotlin UP-TO-DATE
> Task :feature:collections:kaptReleaseKotlin UP-TO-DATE
> Task :feature:collections:compileReleaseKotlin UP-TO-DATE
> Task :feature:collections:javaPreCompileRelease UP-TO-DATE
> Task :feature:collections:compileReleaseJavaWithJavac UP-TO-DATE
> Task :feature:collections:transformReleaseClassesWithAsm UP-TO-DATE
> Task :feature:collections:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:editor:checkKotlinGradlePluginConfigurationErrors
> Task :feature:editor:kaptGenerateStubsReleaseKotlin UP-TO-DATE
> Task :feature:editor:kaptReleaseKotlin UP-TO-DATE
> Task :feature:editor:compileReleaseKotlin UP-TO-DATE
> Task :feature:editor:javaPreCompileRelease UP-TO-DATE
> Task :feature:editor:compileReleaseJavaWithJavac UP-TO-DATE
> Task :feature:editor:transformReleaseClassesWithAsm UP-TO-DATE
> Task :feature:editor:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:home:checkKotlinGradlePluginConfigurationErrors
> Task :feature:home:generateReleaseBuildConfig UP-TO-DATE
> Task :feature:home:kaptGenerateStubsReleaseKotlin UP-TO-DATE
> Task :feature:home:kaptReleaseKotlin UP-TO-DATE
> Task :feature:home:compileReleaseKotlin UP-TO-DATE
> Task :feature:home:javaPreCompileRelease UP-TO-DATE
> Task :feature:home:compileReleaseJavaWithJavac UP-TO-DATE
> Task :feature:home:transformReleaseClassesWithAsm UP-TO-DATE
> Task :feature:home:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:profile:checkKotlinGradlePluginConfigurationErrors
> Task :feature:profile:kaptGenerateStubsReleaseKotlin UP-TO-DATE
> Task :feature:profile:kaptReleaseKotlin UP-TO-DATE
> Task :feature:profile:compileReleaseKotlin UP-TO-DATE
> Task :feature:profile:javaPreCompileRelease UP-TO-DATE
> Task :feature:profile:compileReleaseJavaWithJavac UP-TO-DATE
> Task :feature:profile:transformReleaseClassesWithAsm UP-TO-DATE
> Task :feature:profile:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:quickcapture:checkKotlinGradlePluginConfigurationErrors
> Task :feature:quickcapture:kaptGenerateStubsReleaseKotlin UP-TO-DATE
> Task :feature:quickcapture:kaptReleaseKotlin UP-TO-DATE
> Task :feature:quickcapture:compileReleaseKotlin UP-TO-DATE
> Task :feature:quickcapture:javaPreCompileRelease UP-TO-DATE
> Task :feature:quickcapture:compileReleaseJavaWithJavac UP-TO-DATE
> Task :feature:quickcapture:transformReleaseClassesWithAsm UP-TO-DATE
> Task :feature:quickcapture:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:sync:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:settings:checkKotlinGradlePluginConfigurationErrors
> Task :feature:settings:kaptGenerateStubsReleaseKotlin UP-TO-DATE
> Task :feature:settings:kaptReleaseKotlin UP-TO-DATE
> Task :feature:settings:compileReleaseKotlin UP-TO-DATE
> Task :feature:settings:javaPreCompileRelease UP-TO-DATE
> Task :feature:settings:compileReleaseJavaWithJavac UP-TO-DATE
> Task :feature:settings:transformReleaseClassesWithAsm UP-TO-DATE
> Task :feature:settings:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:sharecard:checkKotlinGradlePluginConfigurationErrors
> Task :feature:sharecard:kaptGenerateStubsReleaseKotlin UP-TO-DATE
> Task :feature:sharecard:kaptReleaseKotlin UP-TO-DATE
> Task :feature:sharecard:compileReleaseKotlin UP-TO-DATE
> Task :feature:sharecard:javaPreCompileRelease UP-TO-DATE
> Task :feature:sharecard:compileReleaseJavaWithJavac UP-TO-DATE
> Task :feature:sharecard:transformReleaseClassesWithAsm UP-TO-DATE
> Task :feature:sharecard:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:todo:checkKotlinGradlePluginConfigurationErrors
> Task :feature:todo:kaptGenerateStubsReleaseKotlin UP-TO-DATE
> Task :feature:todo:kaptReleaseKotlin UP-TO-DATE
> Task :feature:todo:compileReleaseKotlin UP-TO-DATE
> Task :feature:todo:javaPreCompileRelease UP-TO-DATE
> Task :feature:todo:compileReleaseJavaWithJavac UP-TO-DATE
> Task :feature:todo:transformReleaseClassesWithAsm UP-TO-DATE
> Task :feature:todo:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:welcome:checkKotlinGradlePluginConfigurationErrors
> Task :feature:welcome:kaptGenerateStubsReleaseKotlin UP-TO-DATE
> Task :feature:welcome:kaptReleaseKotlin UP-TO-DATE
> Task :feature:welcome:compileReleaseKotlin UP-TO-DATE
> Task :feature:welcome:javaPreCompileRelease UP-TO-DATE
> Task :feature:welcome:compileReleaseJavaWithJavac UP-TO-DATE
> Task :feature:welcome:transformReleaseClassesWithAsm UP-TO-DATE
> Task :feature:welcome:bundleLibCompileToJarRelease UP-TO-DATE
> Task :app:kspBenchmarkKotlin UP-TO-DATE
> Task :app:kaptGenerateStubsBenchmarkKotlin UP-TO-DATE
> Task :app:kaptBenchmarkKotlin UP-TO-DATE
> Task :app:compileBenchmarkKotlin UP-TO-DATE
> Task :app:javaPreCompileBenchmark UP-TO-DATE
> Task :app:compileBenchmarkJavaWithJavac UP-TO-DATE
> Task :app:extractProguardFiles UP-TO-DATE
> Task :feature:settings:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:auth:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:home:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:editor:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:collections:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:profile:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:welcome:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:sharecard:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:quickcapture:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:todo:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:data:processReleaseJavaRes UP-TO-DATE
> Task :app:hiltAggregateDepsBenchmark UP-TO-DATE
> Task :app:hiltJavaCompileBenchmark UP-TO-DATE
> Task :core:data:createFullJarRelease UP-TO-DATE
> Task :core:data:extractProguardFiles UP-TO-DATE
> Task :core:database:processReleaseJavaRes UP-TO-DATE
> Task :core:database:createFullJarRelease UP-TO-DATE
> Task :core:database:extractProguardFiles UP-TO-DATE
> Task :core:domain:processReleaseJavaRes UP-TO-DATE
> Task :core:domain:createFullJarRelease UP-TO-DATE
> Task :core:domain:extractProguardFiles UP-TO-DATE
> Task :core:model:processReleaseJavaRes UP-TO-DATE
> Task :core:model:createFullJarRelease UP-TO-DATE
> Task :core:model:extractProguardFiles UP-TO-DATE
> Task :core:model:generateReleaseLintModel UP-TO-DATE
> Task :core:model:prepareLintJarForPublish UP-TO-DATE
> Task :core:domain:generateReleaseLintModel UP-TO-DATE
> Task :core:domain:prepareLintJarForPublish UP-TO-DATE
> Task :core:database:generateReleaseLintModel UP-TO-DATE
> Task :core:database:prepareLintJarForPublish UP-TO-DATE
> Task :core:network:processReleaseJavaRes UP-TO-DATE
> Task :core:network:createFullJarRelease UP-TO-DATE
> Task :core:network:extractProguardFiles UP-TO-DATE
> Task :core:network:generateReleaseLintModel UP-TO-DATE
> Task :core:network:prepareLintJarForPublish UP-TO-DATE
> Task :core:data:generateReleaseLintModel UP-TO-DATE
> Task :core:data:prepareLintJarForPublish UP-TO-DATE
> Task :core:designsystem:processReleaseJavaRes UP-TO-DATE
> Task :core:designsystem:createFullJarRelease UP-TO-DATE
> Task :core:designsystem:extractProguardFiles UP-TO-DATE
> Task :core:designsystem:generateReleaseLintModel UP-TO-DATE
> Task :core:designsystem:prepareLintJarForPublish UP-TO-DATE
> Task :core:navigation:processReleaseJavaRes UP-TO-DATE
> Task :core:navigation:createFullJarRelease UP-TO-DATE
> Task :core:navigation:extractProguardFiles UP-TO-DATE
> Task :core:navigation:generateReleaseLintModel UP-TO-DATE
> Task :core:navigation:prepareLintJarForPublish UP-TO-DATE
> Task :core:sync:processReleaseJavaRes UP-TO-DATE
> Task :core:sync:createFullJarRelease UP-TO-DATE
> Task :core:sync:extractProguardFiles UP-TO-DATE
> Task :core:sync:generateReleaseLintModel UP-TO-DATE
> Task :core:sync:prepareLintJarForPublish UP-TO-DATE
> Task :feature:auth:processReleaseJavaRes UP-TO-DATE
> Task :feature:auth:createFullJarRelease UP-TO-DATE
> Task :feature:auth:extractProguardFiles UP-TO-DATE
> Task :feature:auth:generateReleaseLintModel UP-TO-DATE
> Task :feature:auth:prepareLintJarForPublish UP-TO-DATE
> Task :feature:collections:processReleaseJavaRes UP-TO-DATE
> Task :feature:collections:createFullJarRelease UP-TO-DATE
> Task :feature:collections:extractProguardFiles UP-TO-DATE
> Task :feature:collections:generateReleaseLintModel UP-TO-DATE
> Task :feature:collections:prepareLintJarForPublish UP-TO-DATE
> Task :feature:editor:processReleaseJavaRes UP-TO-DATE
> Task :feature:editor:createFullJarRelease UP-TO-DATE
> Task :feature:editor:extractProguardFiles UP-TO-DATE
> Task :feature:editor:generateReleaseLintModel UP-TO-DATE
> Task :feature:editor:prepareLintJarForPublish UP-TO-DATE
> Task :feature:home:processReleaseJavaRes UP-TO-DATE
> Task :feature:home:createFullJarRelease UP-TO-DATE
> Task :feature:home:extractProguardFiles UP-TO-DATE
> Task :feature:home:generateReleaseLintModel UP-TO-DATE
> Task :feature:home:prepareLintJarForPublish UP-TO-DATE
> Task :feature:profile:processReleaseJavaRes UP-TO-DATE
> Task :feature:profile:createFullJarRelease UP-TO-DATE
> Task :feature:profile:extractProguardFiles UP-TO-DATE
> Task :feature:profile:generateReleaseLintModel UP-TO-DATE
> Task :feature:profile:prepareLintJarForPublish UP-TO-DATE
> Task :feature:quickcapture:processReleaseJavaRes UP-TO-DATE
> Task :feature:quickcapture:createFullJarRelease UP-TO-DATE
> Task :feature:quickcapture:extractProguardFiles UP-TO-DATE
> Task :feature:quickcapture:generateReleaseLintModel UP-TO-DATE
> Task :feature:quickcapture:prepareLintJarForPublish UP-TO-DATE
> Task :feature:settings:processReleaseJavaRes UP-TO-DATE
> Task :feature:settings:createFullJarRelease UP-TO-DATE
> Task :feature:settings:extractProguardFiles UP-TO-DATE
> Task :feature:settings:generateReleaseLintModel UP-TO-DATE
> Task :feature:settings:prepareLintJarForPublish UP-TO-DATE
> Task :feature:sharecard:processReleaseJavaRes UP-TO-DATE
> Task :feature:sharecard:createFullJarRelease UP-TO-DATE
> Task :feature:sharecard:extractProguardFiles UP-TO-DATE
> Task :feature:sharecard:generateReleaseLintModel UP-TO-DATE
> Task :feature:sharecard:prepareLintJarForPublish UP-TO-DATE
> Task :feature:todo:processReleaseJavaRes UP-TO-DATE
> Task :feature:todo:createFullJarRelease UP-TO-DATE
> Task :feature:todo:extractProguardFiles UP-TO-DATE
> Task :feature:todo:generateReleaseLintModel UP-TO-DATE
> Task :feature:todo:prepareLintJarForPublish UP-TO-DATE
> Task :feature:welcome:processReleaseJavaRes UP-TO-DATE
> Task :feature:welcome:createFullJarRelease UP-TO-DATE
